FT   variation       3126
FT                   /gene=group_4833
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       3458
FT                   /colour=2
FT                   /gene=group_3069
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3672
FT                   /colour=5
FT                   /gene=group_107
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3559
FT                   /colour=10
FT                   /gene=group_2584
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       438
FT                   /colour=4
FT                   /gene=group_3987
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1873
FT                   /colour=4
FT                   /gene=group_4636
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       3639
FT                   /colour=2
FT                   /gene=group_431
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1310
FT                   /colour=15
FT                   /gene=group_3024
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4858
FT                   /colour=4
FT                   /gene=group_5082
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1198
FT                   /colour=8
FT                   /gene=group_1009
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_3056
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       4920
FT                   /colour=4
FT                   /gene=group_5021
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       4312
FT                   /colour=4
FT                   /gene=group_3317
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3554
FT                   /colour=10
FT                   /gene=group_351
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4645
FT                   /colour=3
FT                   /gene=group_1939
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       999
FT                   /colour=4
FT                   /gene=group_5272
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       731
FT                   /colour=4
FT                   /gene=group_4456
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       4454
FT                   /colour=5
FT                   /gene=group_3150
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       2333
FT                   /colour=16
FT                   /gene=group_2844
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1137
FT                   /colour=4
FT                   /gene=group_4949
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_3989
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2686
FT                   /colour=16
FT                   /gene=group_3163
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_5518
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2801
FT                   /colour=4
FT                   /gene=group_4463
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       759
FT                   /colour=9
FT                   /gene=group_4651
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4270
FT                   /colour=4
FT                   /gene=group_3321
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       879
FT                   /colour=8
FT                   /gene=group_3943
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       160
FT                   /colour=9
FT                   /gene=group_1154
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_4005
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2159
FT                   /colour=10
FT                   /gene=group_1382
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2582
FT                   /colour=15
FT                   /gene=group_1453
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_3557
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4361
FT                   /colour=4
FT                   /gene=group_5645
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       950
FT                   /colour=5
FT                   /gene=group_3946
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       850
FT                   /colour=3
FT                   /gene=group_1988
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3335
FT                   /colour=16
FT                   /gene=group_3613
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4374
FT                   /colour=9
FT                   /gene=group_3158
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_5358
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4005
FT                   /colour=5
FT                   /gene=group_561
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       898
FT                   /colour=4
FT                   /gene=group_5195
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1450
FT                   /colour=4
FT                   /gene=group_5634
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2882
FT                   /colour=10
FT                   /gene=group_371
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2720
FT                   /colour=4
FT                   /gene=group_363
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       4512
FT                   /colour=4
FT                   /gene=group_3949
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3253
FT                   /colour=10
FT                   /gene=group_269
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_2904
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2413
FT                   /colour=4
FT                   /gene=group_5429
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_3434
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2126
FT                   /colour=4
FT                   /gene=group_59
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1822
FT                   /colour=4
FT                   /gene=group_2470
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2245
FT                   /colour=8
FT                   /gene=group_992
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       2584
FT                   /colour=4
FT                   /gene=group_4073
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1576
FT                   /colour=4
FT                   /gene=group_5243
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3550
FT                   /colour=4
FT                   /gene=group_552
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1763
FT                   /colour=4
FT                   /gene=group_2688
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       162
FT                   /colour=5
FT                   /gene=group_1156
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       767
FT                   /colour=4
FT                   /gene=group_4203
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3587
FT                   /colour=4
FT                   /gene=group_4489
FT                   /taxa="GCF_000170255.1_ASM17025v1_genomic"
FT   variation       3334
FT                   /colour=2
FT                   /gene=group_3261
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2726
FT                   /colour=4
FT                   /gene=group_5293
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4099
FT                   /colour=16
FT                   /gene=group_116
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_2998
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3466
FT                   /colour=15
FT                   /gene=group_3650
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_1026
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       539
FT                   /colour=4
FT                   /gene=group_2895
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2448
FT                   /colour=4
FT                   /gene=group_28
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3390
FT                   /colour=3
FT                   /gene=group_352
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3831
FT                   /colour=2
FT                   /gene=group_2600
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1655
FT                   /colour=4
FT                   /gene=group_3716
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4647
FT                   /colour=8
FT                   /gene=group_4897
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3188
FT                   /colour=7
FT                   /gene=group_32
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4494
FT                   /colour=4
FT                   /gene=group_4023
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2695
FT                   /colour=4
FT                   /gene=group_5705
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4558
FT                   /colour=4
FT                   /gene=group_3773
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       935
FT                   /colour=4
FT                   /gene=group_3897
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1123
FT                   /colour=4
FT                   /gene=group_4145
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       963
FT                   /colour=5
FT                   /gene=group_1375
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       3950
FT                   /colour=5
FT                   /gene=group_3527
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       3792
FT                   /colour=10
FT                   /gene=group_2138
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2539
FT                   /colour=9
FT                   /gene=group_4920
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       663
FT                   /colour=15
FT                   /gene=group_2228
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3470
FT                   /colour=2
FT                   /gene=group_2988
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       699
FT                   /colour=15
FT                   /gene=group_1395
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1270
FT                   /colour=5
FT                   /gene=group_4347
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       3806
FT                   /colour=2
FT                   /gene=group_2662
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       598
FT                   /colour=10
FT                   /gene=group_1430
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4492
FT                   /colour=4
FT                   /gene=group_3822
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       81
FT                   /colour=5
FT                   /gene=group_3506
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1410
FT                   /colour=4
FT                   /gene=group_3730
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3419
FT                   /colour=2
FT                   /gene=group_3201
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1868
FT                   /colour=4
FT                   /gene=group_2753
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3174
FT                   /colour=10
FT                   /gene=group_1079
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4856
FT                   /colour=4
FT                   /gene=group_5080
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2879
FT                   /colour=5
FT                   /gene=group_2019
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       317
FT                   /colour=5
FT                   /gene=group_5359
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1266
FT                   /colour=4
FT                   /gene=group_3266
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3856
FT                   /colour=2
FT                   /gene=group_550
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4606
FT                   /colour=5
FT                   /gene=group_3459
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       4030
FT                   /colour=4
FT                   /gene=group_2622
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_3544
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2697
FT                   /colour=4
FT                   /gene=group_5703
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3203
FT                   /colour=4
FT                   /gene=group_2295
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3280
FT                   /colour=5
FT                   /gene=group_660
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       4687
FT                   /colour=5
FT                   /gene=group_4860
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_3866
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       4049
FT                   /colour=9
FT                   /gene=group_2800
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_4589
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       1734
FT                   /colour=4
FT                   /gene=group_4715
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       910
FT                   /colour=8
FT                   /gene=group_4229
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4412
FT                   /colour=5
FT                   /gene=group_3167
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       3320
FT                   /colour=5
FT                   /gene=group_150
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       292
FT                   /colour=5
FT                   /gene=group_2105
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4321
FT                   /colour=4
FT                   /gene=group_5689
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1202
FT                   /colour=9
FT                   /gene=group_1876
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171275.1_ASM17127v1_genomic"
FT   variation       1423
FT                   /colour=9
FT                   /gene=group_4307
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       2947
FT                   /colour=2
FT                   /gene=group_3042
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3422
FT                   /colour=4
FT                   /gene=group_2595
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2421
FT                   /colour=5
FT                   /gene=group_29
